bg,bg_effect,bgm,zoom,character1,character2,face,popup,who_talk,talk,sound_effect,voice,sfx,
,,,,,,,,yuma,“วันก่อนมีคนแอบสอดจดหมายรักเข้ามาในกองเอกสารชมรม พอเรกะเห็นก็คุณเรกะหยิบไปใส่เครื่องทำลายเอกสารทันทีเลยล่ะ”,,,,ยูมะ: “วันก่อนมีคนแอบสอดจดหมายรักเข้ามาในกองเอกสารชมรม พอเรกะเห็นก็คุณเรกะหยิบไปใส่เครื่องทำลายเอกสารทันทีเลยล่ะ”
,,,,,,,,student_m_c,“ดูท่าทางจะหมดหวังแล้วพวกเรา”,,,,นักเรียนชาย C: “ดูท่าทางจะหมดหวังแล้วพวกเรา”
,,,,,,,,student_m_b,“อย่าพึ่งหมดหวัง ดูนั่นสิ อีกหนึ่งสุดยอดสาวงามประจำโรงเรียน”,,,,นักเรียนชาย B: “อย่าพึ่งหมดหวัง ดูนั่นสิ อีกหนึ่งสุดยอดสาวงามประจำโรงเรียน”
,,,,,,,,yuma,“ตรงไหน”,,,,ยูมะ: “ตรงไหน”
,,,,,,,,student_m_b,“นั่นไง ตรงตู้ขายเครื่องดื่มอัตโนมัติ”,,,,นักเรียนชาย B: “นั่นไง ตรงตู้ขายเครื่องดื่มอัตโนมัติ”
,flyingseal00,MusMus-BGM-103,,,,,,maya_0,“ตู้กดน้ำนี้มันใช้งานยังไงเนี่ย”,,,,???: “ตู้กดน้ำนี้มันใช้งานยังไงเนี่ย”
,,,,,,,,maya_0,“เอ๊ะ หน้าจอทัชสกรีนด้วยเหรอ”,,,,???: “เอ๊ะ หน้าจอทัชสกรีนด้วยเหรอ”
,,,,,,,,maya_0,“กดปุ่มนี้...... หรือว่าปุ่มนี้......”,,,,???: “กดปุ่มนี้...... หรือว่าปุ่มนี้......”
,,,,,,,,maya_0,“ใช้ยากชะมัด ทำไมไม่ทำให้มันกดปุ่มง่ายๆ กันเล่า”,,,,???: “ใช้ยากชะมัด ทำไมไม่ทำให้มันกดปุ่มง่ายๆ กันเล่า”
,,,,,,,,maya_0,“จริงด้วย คิดออกแล้ว”,,,,???: “จริงด้วย คิดออกแล้ว”
,,,,,,,,maya_0,“เอานี่ไปกิน!”,,,,???: “เอานี่ไปกิน!”
,,,,,,,,maya_0,“ย้ากกกกกก!”,,,,???: “ย้ากกกกกก!”
,,,,,,,,,[มายะโมโห เลยเตะตู้ไปทีนึง แต่ไม่มีอะไรเกิดขึ้น],,,,[มายะโมโห เลยเตะตู้ไปทีนึง แต่ไม่มีอะไรเกิดขึ้น]
,,,,,,,,maya_0,“ไม่ใช่ว่าถ้าเป็นอนิเมะต้องมีกระป๋องน้ำออกมาแล้วไม่ใช่หรือไง นอยอ่า”,,,,???: “ไม่ใช่ว่าถ้าเป็นอนิเมะต้องมีกระป๋องน้ำออกมาแล้วไม่ใช่หรือไง นอยอ่า”
,,,,,,,,maya_0,“สงสัยออกแรงน้อยไปหน่อย”,,,,???: “สงสัยออกแรงน้อยไปหน่อย”
,,,,,,,,maya_0,“ดีล่ะ คราวนี้ต้องได้แน่ ต้องใช้เทคนิคขั้นสูงกันสักหน่อยแล้ว”,,,,???: “ดีล่ะ คราวนี้ต้องได้แน่ ต้องใช้เทคนิคขั้นสูงกันสักหน่อยแล้ว”
,,,,,,,,maya_0,“รับไปซะ ลูกเตะอัคคีสลาตัน!”,,,,???: “รับไปซะ ลูกเตะอัคคีสลาตัน!”
,,,,,,,,,เดี๋ยวสิแบบนี้มันไม่มั่วไปหน่อยหรอ ตู้กดน้ำมันไม่ใช่ลูกบอลด้วยซ้ำ,,,,เดี๋ยวสิแบบนี้มันไม่มั่วไปหน่อยหรอ ตู้กดน้ำมันไม่ใช่ลูกบอลด้วยซ้ำ
,,,,,,,,,แถมนี่ก็ไม่ใช่อนิเมะฟุตบอลพลังเหนือธรรมชาติด้วย,,,,แถมนี่ก็ไม่ใช่อนิเมะฟุตบอลพลังเหนือธรรมชาติด้วย
,,,,,,,,yuma,“เดี๋ยวสิ นี่เธอทำอะไรเนี่ย”,,,,ยูมะ: “เดี๋ยวสิ นี่เธอทำอะไรเนี่ย”
,,,,,,,,maya_0,“อ๊ะ คนจากสภานักเรียนใช่มั้ย พอดีเลย นายมานี่หน่อยสิ”,,,,???: “อ๊ะ คนจากสภานักเรียนใช่มั้ย พอดีเลย นายมานี่หน่อยสิ”
,,,,,,,,maya_0,“ตู้นี้มันเสียแน่เลย กดปุ่มแล้วไม่เห็นมีน้ำออกมาเลย”,,,,???: “ตู้นี้มันเสียแน่เลย กดปุ่มแล้วไม่เห็นมีน้ำออกมาเลย”
,,,,,,,,yuma,“ตู้ไม่ได้เสีย เธอน่ะใช้ตู้ผิดวิธี”,,,,ยูมะ: “ตู้ไม่ได้เสีย เธอน่ะใช้ตู้ผิดวิธี”
,,,,,,,,maya_0,“ช่วยสอนฉันใช้ไอตู้นี้หน่อยสิ”,,,,???: “ช่วยสอนฉันใช้ไอตู้นี้หน่อยสิ”
,,,,,,,,yuma,“เข้าใจแล้ว ก่อนอื่นเลยตู้นี้มีชื่อว่า ‘แมวน้ำบิน (Flying Seal)’”,,,,ยูมะ: “เข้าใจแล้ว ก่อนอื่นเลยตู้นี้มีชื่อว่า ‘แมวน้ำบิน (Flying Seal)’”
,,,,,,,,,“มันเป็นตู้กดเครื่องดื่มอัตโนมัติรุ่นใหม่ล่าสุดที่ใช้พื้นที่น้อยมากๆ แต่เสริฟเครื่องดื่มร้อน-เย็น-ปั่น ได้มากกว่า 180 เมนู”,,,,“มันเป็นตู้กดเครื่องดื่มอัตโนมัติรุ่นใหม่ล่าสุดที่ใช้พื้นที่น้อยมากๆ แต่เสริฟเครื่องดื่มร้อน-เย็น-ปั่น ได้มากกว่า 180 เมนู”
,,,,,,,,,“วิธีใช้ไม่ยาก เลือกเมนู ปรับแต่งตามที่ต้องการ และจ่ายเงิน ทำตามขั้นตอนได้เลย เดี๋ยวช่วยสอนให้”,,,,“วิธีใช้ไม่ยาก เลือกเมนู ปรับแต่งตามที่ต้องการ และจ่ายเงิน ทำตามขั้นตอนได้เลย เดี๋ยวช่วยสอนให้”
,,,,,,,,maya_0,“นี่นายเป็นพนักงานบริษัทที่ปลอมตัวเป็นนักเรียนเพื่อขายน้ำรึเปล่าเนี่ย”,,,,???: “นี่นายเป็นพนักงานบริษัทที่ปลอมตัวเป็นนักเรียนเพื่อขายน้ำรึเปล่าเนี่ย”
,,,,,,,,yuma,“ฉันเป็นประธานบริษัท!!! ……ไม่ใช่ จะเป็นแบบนั้นได้ยังไงเล่า!?”,,,,ยูมะ : “ฉันเป็นประธานบริษัท!!! ……ไม่ใช่ จะเป็นแบบนั้นได้ยังไงเล่า!?”
,,,,,,,,maya_0,“ตำรวจยังปลอมตัวมาเปิดร้านขายไก่ทอดเกาหลีได้เลย ถ้านายปลอมตัวมาเป็นนักเรียนก็ไม่ใช่เรื่องแปลกนี่”,,,,???: “ตำรวจยังปลอมตัวมาเปิดร้านขายไก่ทอดเกาหลีได้เลย ถ้านายปลอมตัวมาเป็นนักเรียนก็ไม่ใช่เรื่องแปลกนี่”
,,,,,,,,yuma,“ฉันเป็นนักเรียน ไม่ใช่ตำรวจ”,,,,ยูมะ: “ฉันเป็นนักเรียน ไม่ใช่ตำรวจ”
,,,,,,,,maya_0,“ถ้างั้นก็… นักเรียนที่แฝงตัวแทรกซึมเข้ามาในโรงเรียนเพื่อตามหาผู้ใช้พลัง Astral ที่น่าสงสัย—”,,,,???: “ถ้างั้นก็… นักเรียนที่แฝงตัวแทรกซึมเข้ามาในโรงเรียนเพื่อตามหาผู้ใช้พลัง Astral ที่น่าสงสัย—”
,,,,,,,,yuma,“—แล้วความลับก็รั่วไหล โดยผู้หญิงผมสีชมพูที่ใส่แพ็ดเสริมหน้าอก”,,,,ยูมะ: “—แล้วความลับก็รั่วไหล โดยผู้หญิงผมสีชมพูที่ใส่แพ็ดเสริมหน้าอก”
,,,,,,,,maya_0,“เห… นายนี่รอบรู้ดีจัง สมกับที่เป็นคนจากสภานักเรียน ว่าแต่เกมนั้นมันเรต 18+ ไม่ใช่เหรอ”,,,,???: “เห… นายนี่รอบรู้ดีจัง สมกับที่เป็นคนจากสภานักเรียน ว่าแต่เกมนั้นมันเรต 18+ ไม่ใช่เหรอ”
,,,,,,,,yuma,“ไม่มีปัญหา ตัวละครในเกมนี้ทุกคนอายุ 18 ปีขึ้นไป”,,,,ยูมะ: “ไม่มีปัญหา ตัวละครในเกมนี้ทุกคนอายุ 18 ปีขึ้นไป”
,,,,,,,,,“ ** หมายเหตุ: ตัวละครทุกคนในเกม Re:Fragment อายุ 18 ปีขึ้นไป ** ”,,,,Narrator: “ ** หมายเหตุ: ตัวละครทุกคนในเกม Re:Fragment อายุ 18 ปีขึ้นไป ** ”
,,,,,,,,maya_0,“เอ๊ะ หน้าจอขึ้นแบบนี้ ต้องทำอะไรต่อ”,,,[SFX - เสียงดังปิ๊บๆ จากตู้ขายน้ำ],???: “เอ๊ะ หน้าจอขึ้นแบบนี้ ต้องทำอะไรต่อ”
,,,,,,,,yuma,“กดปุ่มถัดไป… เลือกเครื่องดื่มและปรับแต่งเมนูตามความต้องการได้เลย,,,,ยูมะ: “กดปุ่มถัดไป… เลือกเครื่องดื่มและปรับแต่งเมนูตามความต้องการได้เลย
,,,,,,,,maya_0,“งั้นฉันเอาอันนี้ละกัน... เลือกระดับความหวาน...? จัดไปเต็มพิกัด 140%”,,,,???: “งั้นฉันเอาอันนี้ละกัน... เลือกระดับความหวาน...? จัดไปเต็มพิกัด 140%”
,,,,,,,,yuma,“นี่เธอหวานมากไม่ดีต่อสุขภาพนะ อาจจะทำให้อ้วนได้”,,,,ยูมะ: “นี่เธอหวานมากไม่ดีต่อสุขภาพนะ อาจจะทำให้อ้วนได้”
,,,,,,,,maya_0,“พูดเรื่องน้ำหนักกับสาวน้อยแบบนี้ เสียมารยาทนะ นายไม่เข้าใจจิตใจของผู้หญิงเลยสักนิด”,,,,???: “พูดเรื่องน้ำหนักกับสาวน้อยแบบนี้ เสียมารยาทนะ นายไม่เข้าใจจิตใจของผู้หญิงเลยสักนิด”
,,,,,,,,yuma,“มันร้ายแรงขนาดนั้นเลยเหรอ?”,,,,ยูมะ: “มันร้ายแรงขนาดนั้นเลยเหรอ?”
,,,,,,,,maya_0,“ใช่นะสิ ถ้าไม่เปลี่ยนวิธีพูด ระวังจะไม่มีแฟนไปตลอดชีวิตนะ”,,,,???: “ใช่นะสิ ถ้าไม่เปลี่ยนวิธีพูด ระวังจะไม่มีแฟนไปตลอดชีวิตนะ”
,,,,,,,,,“แต่ว่าตอนนี้นายยังมีโอกาสแก้ตัวอยู่นะ”,,,,“แต่ว่าตอนนี้นายยังมีโอกาสแก้ตัวอยู่นะ”
,,,,,,,,yuma,“โอกาสแก้ตัว?”,,,,ยูมะ: “โอกาสแก้ตัว?”
,,,,,,,,maya_0,“ใช่แล้ว ถ้านายเลี้ยงน้ำแก้วนี้ฉันละก็ไม่แน่ว่าค่าความชอบของฉันอาจจะเพิ่มขึ้นก็ได้น้า~”,,,,???: “ใช่แล้ว ถ้านายเลี้ยงน้ำแก้วนี้ฉันละก็ไม่แน่ว่าค่าความชอบของฉันอาจจะเพิ่มขึ้นก็ได้น้า~”
,,,,,,,,yuma,“เธอก็แค่อยากจะหลอกกินฟรีไม่ใช่หรือไง”,,,,ยูมะ: “เธอก็แค่อยากจะหลอกกินฟรีไม่ใช่หรือไง”
,hide flyingseal00,,,,,,,maya_0,“ถูกจับได้ซะแล้ว แหะๆ ☆”,,,,???: “ถูกจับได้ซะแล้ว แหะๆ ☆”
,,,,maya,,,,maya,“ว่าแต่นายชื่ออะไรนะ จำได้แค่อยู่ในสภานักเรียน ไม่คุ้นหน้าเลย”,,,,“ว่าแต่นายชื่ออะไรนะ จำได้แค่อยู่ในสภานักเรียน ไม่คุ้นหน้าเลย”
,,,,,,,,yuma,“ฉันชื่อคุซากะ ยูมะ นักเรียนชั้นปี 2 เป็นเหรัญญิกสังกัดสภานักเรียน ปกติทำแต่งานเอกสารเบื้องหลัง ไม่ได้ขึ้นเวทีหรือออกหน้างาน”,,,,ยูมะ: “ฉันชื่อคุซากะ ยูมะ นักเรียนชั้นปี 2 เป็นเหรัญญิกสังกัดสภานักเรียน ปกติทำแต่งานเอกสารเบื้องหลัง ไม่ได้ขึ้นเวทีหรือออกหน้างาน”
,,,,,,,,maya,“ชิราซากิ มายะ ชั้นปี 3 เรียกสั้นๆ ว่ามายะได้เลย”,,,,มายะ: “ชิราซากิ มายะ ชั้นปี 3 เรียกสั้นๆ ว่ามายะได้เลย”
,,,,,,,,yuma,“เข้าใจแล้วครับ รุ่นพี่ชิราซากิ”,,,,ยูมะ: “เข้าใจแล้วครับ รุ่นพี่ชิราซากิ”
,,,,,,,,maya,“มา-ยะ”,,,,มายะ: “มา-ยะ”
,,,,,,,,yuma,“ถ้างั้น ขอเรียกว่ารุ่นพี่มายะละกัน”,,,,ยูมะ: “ถ้างั้น ขอเรียกว่ารุ่นพี่มายะละกัน”
,,,,,,,,maya,“ดีมาก ยูคุง~☆”,,,,มายะ: “ดีมาก ยูคุง~☆”
,,,,,,,,,แค่คุยกันแป๊บเดียวก็เพิ่มค่าความสนิทได้เร็วขนาดนี้ ยัยนี่สุดยอดไปเลย,,,,แค่คุยกันแป๊บเดียวก็เพิ่มค่าความสนิทได้เร็วขนาดนี้ ยัยนี่สุดยอดไปเลย
,,,,,,,,,ช่างแตกต่างกับผมลิบลับ นี่สินะสิ่งมีชีวิตที่เรียกว่าสาวแกล,,,,ช่างแตกต่างกับผมลิบลับ นี่สินะสิ่งมีชีวิตที่เรียกว่าสาวแกล
,,,,,,,,maya,“จริงสิ นายอยู่สังกัดสภานักเรียนสินะ ช่วยไปบอกคนในสภานักเรียนด้วยว่าฉันไม่เอาด้วยหรอก”,,,,มายะ: “จริงสิ นายอยู่สังกัดสภานักเรียนสินะ ช่วยไปบอกคนในสภานักเรียนด้วยว่าฉันไม่เอาด้วยหรอก”
,,,,,,,,,“อยู่ดีๆ จะมายกเลิกน้ำอัดลมได้ยังไงกัน ถ้าวันนี้ยกเลิกน้ำอัดลมได้ วันต่อไปก็ยกเลิกชาและกาแฟได้ ฉันไม่เห็นด้วยเด็ดขาด”,,,,“อยู่ดีๆ จะมายกเลิกน้ำอัดลมได้ยังไงกัน ถ้าวันนี้ยกเลิกน้ำอัดลมได้ วันต่อไปก็ยกเลิกชาและกาแฟได้ ฉันไม่เห็นด้วยเด็ดขาด”
,,,,,,,,yuma,“แต่งานวิจัยบอกว่าน้ำอัดลมไม่ดีต่อสุขภาพนะ”,,,,ยูมะ: “แต่งานวิจัยบอกว่าน้ำอัดลมไม่ดีต่อสุขภาพนะ”
,,,,,,,,maya,“มันก็จริง แต่ว่าถ้าใครอยากดื่มก็ดื่ม ไม่อยากดื่มก็ไม่ต้องดื่ม มันยากตรงไหน”,,,,มายะ: “มันก็จริง แต่ว่าถ้าใครอยากดื่มก็ดื่ม ไม่อยากดื่มก็ไม่ต้องดื่ม มันยากตรงไหน”
,,,,,,,,,“อีกอย่าง ต่อให้ในโรงเรียนไม่มีขาย เดินออกไปร้านสะดวกซื้อหน้าโรงเรียนก็ซื้อได้แล้ว”,,,,“อีกอย่าง ต่อให้ในโรงเรียนไม่มีขาย เดินออกไปร้านสะดวกซื้อหน้าโรงเรียนก็ซื้อได้แล้ว”
,,,,,,,,,“ฉันคิดว่าพวกสมาคมศิษย์เก่าที่เสนอนโยบายมันต้องมีลับลมคมในอะไรบางอย่างแน่ๆ”,,,,“ฉันคิดว่าพวกสมาคมศิษย์เก่าที่เสนอนโยบายมันต้องมีลับลมคมในอะไรบางอย่างแน่ๆ”
,,,,,,,,yuma,“ก็เป็นไปได้อยู่ แต่โชคดีที่โรงเรียนนี้ตัดสินทุกอย่างด้วยการโหวตลงคะแนน ไม่ได้บังคับใช้ทันที”,,,,ยูมะ: “ก็เป็นไปได้อยู่ แต่โชคดีที่โรงเรียนนี้ตัดสินทุกอย่างด้วยการโหวตลงคะแนน ไม่ได้บังคับใช้ทันที”
,,,,,,,,maya,“ว่าแต่ยูมะคุง นายคิดยังไงบ้าง”,,,,มายะ: “ว่าแต่ยูมะคุง นายคิดยังไงบ้าง”
,,,,,,,,yuma,“เป็นเรื่องของมติส่วนรวม ผลจะเป็นยังไงก็ขึ้นอยู่กับคะแนนเสียงของทุกคน”,,,,ยูมะ: “เป็นเรื่องของมติส่วนรวม ผลจะเป็นยังไงก็ขึ้นอยู่กับคะแนนเสียงของทุกคน”
,,,,,,,,maya,“คำตอบสมกับเป็นสมาชิกสภานักเรียน โยนเรื่องกฎระเบียบทิ้งไป ฉันถามความคิดเห็นของนายต่างหาก นายน่ะคิดยังไง”,,,,มายะ: “คำตอบสมกับเป็นสมาชิกสภานักเรียน โยนเรื่องกฎระเบียบทิ้งไป ฉันถามความคิดเห็นของนายต่างหาก นายน่ะคิดยังไง”
,,,,,,,,,“เห็นด้วยกับการยกเลิกการจำหน่ายน้ำอัดลมในโรงเรียนหรือไม่”,,,,“เห็นด้วยกับการยกเลิกการจำหน่ายน้ำอัดลมในโรงเรียนหรือไม่”
,,,,,,,,,CHOICE #1 - เห็นด้วย,,,,CHOICE #1 - เห็นด้วย
,,,,,,,,,CHOICE #2 - ไม่เห็นด้วย,,,,CHOICE #2 - ไม่เห็นด้วย
,,,,,,,,,[คำตอบของ choice นี้จะเป็นผลลัพธ์การลงคะแนนที่จะประกาศวันถัดไป แต่ไม่มีผลกับเนื้อเรื่องมากนัก],,,,[คำตอบของ choice นี้จะเป็นผลลัพธ์การลงคะแนนที่จะประกาศวันถัดไป แต่ไม่มีผลกับเนื้อเรื่องมากนัก]
,,,,,,,,,กรณีเลือก choice1 เห็นด้วย,,,,กรณีเลือก choice1 เห็นด้วย
,,,,,,,,yuma,“เห็นด้วย ควรยกเลิกจำหน่าย จริงอยู่ที่ถึงโรงเรียนจะไม่มีน้ำอัดลมขายก็สามารถซื้อจากที่อื่นได้ มันไม่ใช่แค่ว่าซื้อหรือไม่ซื้ออย่างเดียวแต่เป็นเรื่องสภาพแวดล้อมภายในโรงเรียนด้วย การที่โรงเรียนมีน้ำอัดลมขายให้เห็นตลอดทำให้นักเรียนชินกับการดื่มน้ำอัดลม และมองว่าน้ำอัดลมเป็นของเข้าถึงง่ายและดื่มเป็นประจำ แถมถ้าไม่มีน้ำอัดลมขายนักเรียนที่ชอบกินน้ำอัดลมก็อาจจะได้ไปลองกินน้ำอื่นแล้วติดใจก็ได้ จริงอยู่ที่นักเรียนสามารถซื้อที่อื่นได้ แต่ถ้าในโรงเรียนไม่มีน้ำอัดลมจำหน่าย,,,,ยูมะ: “เห็นด้วย ควรยกเลิกจำหน่าย จริงอยู่ที่ถึงโรงเรียนจะไม่มีน้ำอัดลมขายก็สามารถซื้อจากที่อื่นได้ มันไม่ใช่แค่ว่าซื้อหรือไม่ซื้ออย่างเดียวแต่เป็นเรื่องสภาพแวดล้อมภายในโรงเรียนด้วย การที่โรงเรียนมีน้ำอัดลมขายให้เห็นตลอดทำให้นักเรียนชินกับการดื่มน้ำอัดลม และมองว่าน้ำอัดลมเป็นของเข้าถึงง่ายและดื่มเป็นประจำ แถมถ้าไม่มีน้ำอัดลมขายนักเรียนที่ชอบกินน้ำอัดลมก็อาจจะได้ไปลองกินน้ำอื่นแล้วติดใจก็ได้ จริงอยู่ที่นักเรียนสามารถซื้อที่อื่นได้ แต่ถ้าในโรงเรียนไม่มีน้ำอัดลมจำหน่าย
,,,,,,,,,นักเรียนก็ไม่ต้องดื่ม ทำให้อัตราการบริโภคน้ำอัดลมลดลงได้”,,,,นักเรียนก็ไม่ต้องดื่ม ทำให้อัตราการบริโภคน้ำอัดลมลดลงได้”
,,,,,,,,,---,,,,---
,,,,,,,,,กรณีเลือก choice2 ไม่เห็นด้วย,,,,กรณีเลือก choice2 ไม่เห็นด้วย
,,,,,,,,yuma,“นั่นสินะ จริงอยู่ที่น้ำอัดลมไม่ดีต่อสุขภาพ แต่บางทีเรียนเยอะๆแล้วก็รู้สึกน้ำตาลตกเหมือนกันนะ เวลาแบบนั้นไม่มีอะไรสดชื่นไปกว่าน้ำอัดลมเย็นๆซักขวดแล้ว นานๆ ทีคนเราก็ต้องการความหวานและความสดชื่นบ้าง,,,,ยูมะ: “นั่นสินะ จริงอยู่ที่น้ำอัดลมไม่ดีต่อสุขภาพ แต่บางทีเรียนเยอะๆแล้วก็รู้สึกน้ำตาลตกเหมือนกันนะ เวลาแบบนั้นไม่มีอะไรสดชื่นไปกว่าน้ำอัดลมเย็นๆซักขวดแล้ว นานๆ ทีคนเราก็ต้องการความหวานและความสดชื่นบ้าง
,,,,,,,,,ถ้าไม่ดื่มมากเกินไปก็ไม่ใช่ปัญหาใหญ่อะไรหรอก”,,,,ถ้าไม่ดื่มมากเกินไปก็ไม่ใช่ปัญหาใหญ่อะไรหรอก”
,,,,,,,,,---,,,,---
,,,,,,,,maya,“อย่างนี้นี่เอง ที่นายพูดมาก็มีเหตุผล เข้าใจแล้ว”,,,,มายะ: “อย่างนี้นี่เอง ที่นายพูดมาก็มีเหตุผล เข้าใจแล้ว”
,,,,,,,,maya,“แย่แล้ว สัมผัสได้ถึงจิตสังหาร (พูดพึมพำ)”,,,,มายะ: “แย่แล้ว สัมผัสได้ถึงจิตสังหาร (พูดพึมพำ)”
,,,,,,,,yuma,“เมื่อกี้เธอว่าอะไรนะ”,,,,ยูมะ: “เมื่อกี้เธอว่าอะไรนะ”
,,,,,,,,maya,“ปะ… เปล่า”,,,,มายะ: “ปะ… เปล่า”
,,,,hide maya,,,,maya,“ฉันต้องรีบไปแล้ว ไว้เจอกันใหม่นะ ขอบใจมาก ยูคุง~”,,,,มายะ: “ฉันต้องรีบไปแล้ว ไว้เจอกันใหม่นะ ขอบใจมาก ยูคุง~”
,,,,,,,,,...,,,,...
,,,,,,,,,หลังพูดจบ มายะก็รีบวิ่งขึ้นบันไดพร้อมกับแก้วเครื่องดื่มจากตู้แมวน้ำบิน,,,,หลังพูดจบ มายะก็รีบวิ่งขึ้นบันไดพร้อมกับแก้วเครื่องดื่มจากตู้แมวน้ำบิน
,,,,,,,,yuma,“อะไรของเขากันนะ พิลึกคน”,,,,ยูมะ: “อะไรของเขากันนะ พิลึกคน”
,,MusMus-BGM-134,,akane,,angry,,akane,“เดี๋ยวเถอะ อย่าวิ่งบริเวณทางเดินนะ!”,,,,อากาเนะ: “เดี๋ยวเถอะ อย่าวิ่งบริเวณทางเดินนะ!”
,,,,,,angrymeme,,akane,“อย่าหนีนะ! …ให้ตายเถอะ ตามไม่ทัน”,,,,อากาเนะ: “อย่าหนีนะ! …ให้ตายเถอะ ตามไม่ทัน”
,,,,,,angry,,akane,“ว่าแต่รุ่นพี่ยูมะ ทำไมรุ่นพี่ถึงไม่ตักเตือนคุณชิราซากิ นอกจากวิ่งบริเวณทางเดินแล้วยัยนั่นยังแต่งตัวผิดกฎระเบียบหัวจรดเท้าอีกต่างหาก”,,,,อากาเนะ: “ว่าแต่รุ่นพี่ยูมะ ทำไมรุ่นพี่ถึงไม่ตักเตือนคุณชิราซากิ นอกจากวิ่งบริเวณทางเดินแล้วยัยนั่นยังแต่งตัวผิดกฎระเบียบหัวจรดเท้าอีกต่างหาก”
,,,,,,,,yuma,“ขอโทษคร้าบ ครั้งหน้าจะรีบตักเตือน”,,,,ยูมะ: “ขอโทษคร้าบ ครั้งหน้าจะรีบตักเตือน”
